Time,Charge,Current
8.98,-0.16648,-0.157031
8.99,-0.168016,-0.150025
9,-0.169479,-0.14261
9.01,-0.170866,-0.134788
9.02,-0.172173,-0.126566
9.03,-0.173396,-0.117947
9.04,-0.174531,-0.108937
9.05,-0.175574,-0.0995426
9.06,-0.176521,-0.08977
9.07,-0.177368,-0.0796264
9.08,-0.178112,-0.0691199
9.09,-0.178749,-0.0582587
9.1,-0.179276,-0.0470517
9.11,-0.179689,-0.0355084
9.12,-0.179985,-0.0236388
9.13,-0.180161,-0.0114533
9.14,-0.180213,0.00103717
9.15,-0.180139,0.013821
9.16,-0.179936,0.0268864
9.17,-0.179601,0.0402208
9.18,-0.179131,0.0538115
9.19,-0.178523,0.0676451
9.2,-0.177777,0.081708
9.21,-0.176889,0.0959859
9.22,-0.175857,0.110464
9.23,-0.174679,0.125129
9.24,-0.173353,0.139963
9.25,-0.171879,0.154953
9.26,-0.170254,0.170082
9.27,-0.168477,0.185333
9.28,-0.166547,0.200691
9.29,-0.164463,0.216138
9.3,-0.162224,0.231658
9.31,-0.159829,0.247233
9.32,-0.157279,0.262846
9.33,-0.154572,0.278479
9.34,-0.151709,0.294115
9.35,-0.14869,0.309736
9.36,-0.145515,0.325324
9.37,-0.142184,0.340859
9.38,-0.138698,0.356326
9.39,-0.135058,0.371704
9.4,-0.131264,0.386976
9.41,-0.127319,0.402124
9.42,-0.123222,0.417129
9.43,-0.118977,0.431973
9.44,-0.114583,0.446638
9.45,-0.110044,0.461105
9.46,-0.105362,0.475357
9.47,-0.100538,0.489376
9.48,-0.0955752,0.503144
9.49,-0.090476,0.516644
9.5,-0.0852433,0.529858
9.51,-0.0798799,0.542769
9.52,-0.074389,0.55536
9.53,-0.0687738,0.567614
9.54,-0.0630379,0.579515
9.55,-0.0571848,0.591047
9.56,-0.0512182,0.602194
9.57,-0.0451422,0.612941
9.58,-0.0389608,0.623272
9.59,-0.0326782,0.633174
9.6,-0.0262988,0.64263
9.61,-0.0198271,0.651628
9.62,-0.0132678,0.660154
9.63,-0.00662565,0.668195
9.64,9.44469e-05,0.675739
9.65,0.00688744,0.682773
9.66,0.0137482,0.689286
9.67,0.0206714,0.695266
9.68,0.0276517,0.700703
9.69,0.0346836,0.705588
9.7,0.0417616,0.70991
9.71,0.0488799,0.713661
9.72,0.0560328,0.716832
9.73,0.0632146,0.719416
9.74,0.0704192,0.721405
9.75,0.0776407,0.722794
9.76,0.084873,0.723575
9.77,0.0921101,0.723745
9.78,0.0993459,0.723298
9.79,0.106574,0.72223
9.8,0.113788,0.720538
9.81,0.120983,0.71822
9.82,0.128151,0.715273
9.83,0.135286,0.711696
9.84,0.142382,0.707488
9.85,0.149434,0.70265
9.86,0.156433,0.697182
9.87,0.163375,0.691086
9.88,0.170253,0.684363
9.89,0.17706,0.677017
9.9,0.183791,0.669051
9.91,0.190439,0.660468
9.92,0.196999,0.651275
9.93,0.203463,0.641475
9.94,0.209826,0.631076
9.95,0.216082,0.620084
9.96,0.222226,0.608506
9.97,0.228251,0.596351
9.98,0.234151,0.583627
9.99,0.239921,0.570343
10,0.245556,0.55651
10.01,0.25105,0.542139
10.02,0.256397,0.527239
10.03,0.261593,0.511824
10.04,0.266632,0.495905
10.05,0.271509,0.479496
10.06,0.27622,0.46261
10.07,0.28076,0.44526
10.08,0.285124,0.427462
10.09,0.289308,0.40923
10.1,0.293307,0.390581
10.11,0.297118,0.371529
10.12,0.300736,0.352092
10.13,0.304159,0.332287
10.14,0.307381,0.31213
10.15,0.3104,0.29164
10.16,0.313213,0.270835
10.17,0.315816,0.249733
10.18,0.318206,0.228354
10.19,0.320382,0.206715
10.2,0.32234,0.184838
10.21,0.324078,0.162742
10.22,0.325594,0.140446
10.23,0.326886,0.117971
10.24,0.327953,0.095338
10.25,0.328793,0.0725673
10.26,0.329404,0.0496798
10.27,0.329786,0.0266967
10.28,0.329938,0.00363914
10.29,0.329859,-0.0194716
10.3,0.329548,-0.0426141
10.31,0.329006,-0.065767
10.32,0.328233,-0.0889087
10.33,0.327228,-0.112018
10.34,0.325993,-0.135073
10.35,0.324527,-0.158052
10.36,0.322832,-0.180934
10.37,0.320909,-0.203698
10.38,0.318758,-0.226323
10.39,0.316383,-0.248787
10.4,0.313783,-0.271069
10.41,0.310962,-0.293149
10.42,0.307921,-0.315006
10.43,0.304663,-0.33662
10.44,0.30119,-0.35797
10.45,0.297504,-0.379037
10.46,0.29361,-0.399801
10.47,0.289509,-0.420244
10.48,0.285206,-0.440345
10.49,0.280704,-0.460087
10.5,0.276006,-0.479451
10.51,0.271116,-0.49842
10.52,0.266039,-0.516975
10.53,0.260778,-0.535101
10.54,0.255338,-0.552779
10.55,0.249724,-0.569996
10.56,0.24394,-0.586734
10.57,0.237991,-0.602979
10.58,0.231882,-0.618715
10.59,0.225618,-0.63393
10.6,0.219205,-0.64861
10.61,0.212648,-0.662741
10.62,0.205952,-0.676311
10.63,0.199124,-0.689308
10.64,0.192168,-0.701722
10.65,0.185091,-0.713541
10.66,0.177899,-0.724756
10.67,0.170598,-0.735358
10.68,0.163194,-0.745337
10.69,0.155693,-0.754685
10.7,0.148102,-0.763396
10.71,0.140428,-0.771462
10.72,0.132675,-0.778878
10.73,0.124852,-0.785638
10.74,0.116965,-0.791737
10.75,0.10902,-0.797171
10.76,0.101024,-0.801938
10.77,0.0929831,-0.806035
10.78,0.0849051,-0.809459
10.79,0.0767962,-0.812209
10.8,0.0686632,-0.814285
10.81,0.0605127,-0.815688
10.82,0.0523517,-0.816417
10.83,0.0441866,-0.816476
10.84,0.0360244,-0.815865
10.85,0.0278716,-0.814587
10.86,0.0197348,-0.812648
10.87,0.0116208,-0.81005
10.88,0.00353603,-0.806798
10.89,-0.004513,-0.8029
10.9,-0.0125198,-0.798359
10.91,-0.0204781,-0.793185
10.92,-0.0283814,-0.787384
10.93,-0.0362237,-0.780964
10.94,-0.0439987,-0.773935
10.95,-0.0517004,-0.766306
10.96,-0.0593228,-0.758086
10.97,-0.0668602,-0.749287
10.98,-0.0743067,-0.73992
10.99,-0.0816567,-0.729996
11,-0.0889048,-0.719528
11.01,-0.0960455,-0.708529
11.02,-0.103074,-0.697011
11.03,-0.109984,-0.684989
11.04,-0.116772,-0.672478
11.05,-0.123432,-0.659491
11.06,-0.12996,-0.646044
11.07,-0.136351,-0.632153
11.08,-0.142602,-0.617834
11.09,-0.148707,-0.603103
11.1,-0.154662,-0.587977
11.11,-0.160465,-0.572473
11.12,-0.166111,-0.556609
11.13,-0.171596,-0.540402
11.14,-0.176918,-0.523871
11.15,-0.182072,-0.507034
11.16,-0.187057,-0.489908
11.17,-0.19187,-0.472514
11.18,-0.196507,-0.45487
11.19,-0.200966,-0.436996
11.2,-0.205246,-0.418909
11.21,-0.209344,-0.400631
11.22,-0.213258,-0.382181
11.23,-0.216987,-0.363577
11.24,-0.220529,-0.344841
11.25,-0.223883,-0.325991
11.26,-0.227049,-0.307047
11.27,-0.230024,-0.288029
11.28,-0.232809,-0.268957
11.29,-0.235403,-0.249851
11.3,-0.237806,-0.230729
11.31,-0.240018,-0.211612
11.32,-0.242038,-0.192519
11.33,-0.243868,-0.173469
11.34,-0.245508,-0.15448
11.35,-0.246958,-0.135573
11.36,-0.24822,-0.116765
11.37,-0.249294,-0.0980759
11.38,-0.250182,-0.0795224
11.39,-0.250885,-0.0611231
11.4,-0.251405,-0.0428955
11.41,-0.251743,-0.024857
11.42,-0.251903,-0.00702445
11.43,-0.251885,0.0105854
11.44,-0.251692,0.0279563
11.45,-0.251326,0.0450725
11.46,-0.250791,0.0619183
11.47,-0.250089,0.0784787
11.48,-0.249223,0.0947391
11.49,-0.248195,0.110685
11.5,-0.24701,0.126304
11.51,-0.24567,0.141581
11.52,-0.24418,0.156504
11.53,-0.242541,0.171061
11.54,-0.24076,0.18524
11.55,-0.238838,0.19903
11.56,-0.23678,0.21242
11.57,-0.234591,0.225401
11.58,-0.232274,0.237962
11.59,-0.229833,0.250094
11.6,-0.227273,0.26179
11.61,-0.224599,0.273041
11.62,-0.221814,0.283841
11.63,-0.218923,0.294182
11.64,-0.215932,0.304059
11.65,-0.212844,0.313465
11.66,-0.209664,0.322398
11.67,-0.206397,0.330851
11.68,-0.203049,0.338823
11.69,-0.199623,0.346309
11.7,-0.196124,0.353307
11.71,-0.192558,0.359816
11.72,-0.188929,0.365836
11.73,-0.185243,0.371364
11.74,-0.181504,0.376402
11.75,-0.177717,0.38095
11.76,-0.173886,0.38501
11.77,-0.170018,0.388584
11.78,-0.166116,0.391674
11.79,-0.162186,0.394284
11.8,-0.158232,0.396417
11.81,-0.154259,0.398078
11.82,-0.150272,0.399271
11.83,-0.146276,0.400003
11.84,-0.142274,0.400279
11.85,-0.138271,0.400106
11.86,-0.134273,0.399491
11.87,-0.130283,0.398442
11.88,-0.126306,0.396966
11.89,-0.122345,0.395074
11.9,-0.118406,0.392773
11.91,-0.114491,0.390073
11.92,-0.110605,0.386986
11.93,-0.106753,0.38352
11.94,-0.102936,0.379687
11.95,-0.09916,0.375498
11.96,-0.0954274,0.370966
11.97,-0.0917418,0.366102
11.98,-0.0881065,0.360918
11.99,-0.0845245,0.355429
12,-0.0809989,0.349646
12.01,-0.0775325,0.343583
12.02,-0.0741281,0.337254
12.03,-0.0707883,0.330673
12.04,-0.0675154,0.323854
12.05,-0.0643119,0.316811
12.06,-0.0611799,0.30956
12.07,-0.0581214,0.302115
12.08,-0.0551382,0.294491
12.09,-0.0522321,0.286704
12.1,-0.0494046,0.278768
12.11,-0.0466572,0.270699
12.12,-0.043991,0.262513
12.13,-0.0414072,0.254225
12.14,-0.0389068,0.24585
12.15,-0.0364905,0.237404
12.16,-0.0341589,0.228903
12.17,-0.0319126,0.220362
12.18,-0.0297518,0.211797
12.19,-0.0276767,0.203223
12.2,-0.0256873,0.194655
12.21,-0.0237835,0.186109
12.22,-0.021965,0.1776
12.23,-0.0202313,0.169143
12.24,-0.0185819,0.160752
12.25,-0.017016,0.152443
12.26,-0.0155327,0.144228
12.27,-0.0141311,0.136124
12.28,-0.0128098,0.128143
12.29,-0.0115678,0.120299
12.3,-0.0104034,0.112605
12.31,-0.0093151,0.105076
12.32,-0.00830126,0.097722
12.33,-0.00736003,0.090557
12.34,-0.00648945,0.0835926
12.35,-0.00568747,0.0768406
12.36,-0.0049519,0.0703121
12.37,-0.00428044,0.0640181
12.38,-0.00367072,0.057969
12.39,-0.00312022,0.0521748
12.4,-0.00262634,0.046645
12.41,-0.0021864,0.0413889
12.42,-0.00179762,0.0364151
12.43,-0.00145713,0.0317318
12.44,-0.00116199,0.0273466
12.45,-0.000909183,0.0232667
12.46,-0.000695618,0.0194989
12.47,-0.000518145,0.0160492
12.48,-0.000373554,0.0129234
12.49,-0.000258581,0.0101264
12.5,-0.000169914,0.00766297
12.51,-0.000104197,0.005537
12.52,-5.8038e-05,0.00375197
12.53,-2.80119e-05,0.0023108
12.54,-1.06682e-05,0.00121583
12.55,-2.53563e-06,0.000468832
12.56,-1.27841e-07,7.10256e-05
12.57,5.07713e-08,2.30566e-05
12.58,1.49944e-06,0.000325003
12.59,7.71534e-06,0.000976374
12.6,2.21879e-05,0.00197611
12.61,4.83931e-05,0.00332259
12.62,8.97879e-05,0.00501362
12.63,0.000149805,0.00704645
12.64,0.000231845,0.00941777
12.65,0.000339275,0.0121237
12.66,0.00047542,0.0151599
12.67,0.000643557,0.0185213
12.68,0.000846912,0.0222025
12.69,0.00108865,0.0261975
12.7,0.00137189,0.0304997
12.71,0.00169965,0.0351021
12.72,0.0020749,0.039997
12.73,0.00250054,0.0451766
12.74,0.00297935,0.0506322
12.75,0.00351407,0.0563548
12.76,0.00410731,0.0623351
12.77,0.0047616,0.068563
12.78,0.00547936,0.0750282
12.79,0.00626292,0.0817201
12.8,0.00711448,0.0886274
12.81,0.00803614,0.0957386
12.82,0.00902989,0.103042
12.83,0.0100976,0.110524
12.84,0.0112409,0.118174
12.85,0.0124616,0.125978
12.86,0.013761,0.133923
12.87,0.0151405,0.141995
12.88,0.0166013,0.150181
12.89,0.0181444,0.158466
12.9,0.0197708,0.166836
12.91,0.0214814,0.175276
12.92,0.0232766,0.183772
12.93,0.0251569,0.19231
12.94,0.0271228,0.200873
12.95,0.0291744,0.209447
12.96,0.0313117,0.218016
12.97,0.0335347,0.226565
12.98,0.0358429,0.235078
12.99,0.0382361,0.243541
13,0.0407135,0.251937
13.01,0.0432745,0.26025
13.02,0.0459182,0.268466
13.03,0.0486435,0.276569
13.04,0.0514491,0.284543
13.05,0.0543339,0.292372
13.06,0.0572961,0.300042
13.07,0.0603341,0.307538
13.08,0.0634462,0.314844
13.09,0.0666303,0.321945
13.1,0.0698844,0.328826
13.11,0.0732061,0.335474
13.12,0.076593,0.341874
13.13,0.0800426,0.348011
13.14,0.0835523,0.353872
13.15,0.0871191,0.359443
13.16,0.0907402,0.364712
13.17,0.0944123,0.369665
13.18,0.0981324,0.374289
13.19,0.101897,0.378573
13.2,0.105703,0.382505
13.21,0.109546,0.386072
13.22,0.113423,0.389265
13.23,0.11733,0.392072
13.24,0.121263,0.394483
13.25,0.125218,0.396489
13.26,0.129191,0.398079
13.27,0.133178,0.399246
13.28,0.137175,0.399981
13.29,0.141176,0.400276
13.3,0.145179,0.400123
13.31,0.149177,0.399517
13.32,0.153168,0.398451
13.33,0.157145,0.396919
13.34,0.161104,0.394916
13.35,0.165042,0.392437
13.36,0.168952,0.389479
13.37,0.17283,0.386038
13.38,0.176671,0.382112
13.39,0.18047,0.377697
13.4,0.184223,0.372794
13.41,0.187924,0.3674
13.42,0.191569,0.361515
13.43,0.195153,0.35514
13.44,0.198671,0.348276
13.45,0.202117,0.340923
13.46,0.205487,0.333084
13.47,0.208777,0.324763
13.48,0.211981,0.315961
13.49,0.215095,0.306684
13.5,0.218113,0.296936
13.51,0.221032,0.286721
13.52,0.223846,0.276047
13.53,0.226551,0.264919
13.54,0.229143,0.253344
13.55,0.231617,0.24133
13.56,0.233968,0.228886
13.57,0.236193,0.21602
13.58,0.238287,0.202741
13.59,0.240247,0.189059
13.6,0.242067,0.174986
13.61,0.243745,0.160531
13.62,0.245276,0.145707
13.63,0.246658,0.130526
13.64,0.247886,0.115
13.65,0.248957,0.0991421
13.66,0.249868,0.0829664
13.67,0.250615,0.0664868
13.68,0.251196,0.0497177
13.69,0.251609,0.0326742
13.7,0.251849,0.0153716
13.71,0.251915,-0.0021744
13.72,0.251805,-0.0199475
13.73,0.251516,-0.0379313
13.74,0.251045,-0.0561087
13.75,0.250393,-0.0744627
13.76,0.249556,-0.0929757
13.77,0.248533,-0.11163
13.78,0.247323,-0.130407
13.79,0.245924,-0.149289
13.8,0.244337,-0.168257
13.81,0.242559,-0.187292
13.82,0.240591,-0.206375
13.83,0.238431,-0.225487
13.84,0.236081,-0.24461
13.85,0.233539,-0.263722
13.86,0.230807,-0.282806
13.87,0.227883,-0.30184
13.88,0.22477,-0.320806
13.89,0.221467,-0.339684
13.9,0.217977,-0.358453
13.91,0.214299,-0.377095
13.92,0.210435,-0.39559
13.93,0.206388,-0.413917
13.94,0.202157,-0.432058
13.95,0.197747,-0.449993
13.96,0.193158,-0.467702
13.97,0.188394,-0.485166
13.98,0.183456,-0.502367
13.99,0.178347,-0.519285
14,0.173071,-0.535902
14.01,0.16763,-0.5522
14.02,0.162028,-0.56816
14.03,0.156268,-0.583764
14.04,0.150354,-0.598995
14.05,0.14429,-0.613836
14.06,0.138079,-0.62827
14.07,0.131726,-0.64228
14.08,0.125235,-0.65585
14.09,0.11861,-0.668964
14.1,0.111857,-0.681608
14.11,0.10498,-0.693765
14.12,0.0979835,-0.705422
14.13,0.0908731,-0.716565
14.14,0.0836539,-0.72718
14.15,0.0763313,-0.737254
14.16,0.0689107,-0.746775
14.17,0.0613977,-0.755731
14.18,0.053798,-0.764111
14.19,0.0461174,-0.771903
14.2,0.0383619,-0.779098
14.21,0.0305375,-0.785685
14.22,0.0226503,-0.791657
14.23,0.0147064,-0.797004
14.24,0.00671229,-0.801718
14.25,-0.00132581,-0.805794
14.26,-0.00940144,-0.809223
14.27,-0.0175081,-0.812001
14.28,-0.0256393,-0.814121
14.29,-0.0337883,-0.815581
14.3,-0.0419487,-0.816374
14.31,-0.0501136,-0.8165
14.32,-0.0582764,-0.815955
14.33,-0.0664304,-0.814737
14.34,-0.0745689,-0.812845
14.35,-0.0826851,-0.81028
14.36,-0.0907723,-0.80704
14.37,-0.0988237,-0.803128
14.38,-0.106833,-0.798545
14.39,-0.114792,-0.793293
14.4,-0.122696,-0.787375
14.41,-0.130538,-0.780796
14.42,-0.13831,-0.77356
14.43,-0.146007,-0.765671
14.44,-0.153621,-0.757137
14.45,-0.161147,-0.747962
14.46,-0.168578,-0.738155
14.47,-0.175908,-0.727724
14.48,-0.183131,-0.716676
14.49,-0.19024,-0.705022
14.5,-0.197229,-0.69277
14.51,-0.204093,-0.679931
14.52,-0.210826,-0.666517
14.53,-0.217422,-0.652538
14.54,-0.223875,-0.638008
14.55,-0.23018,-0.622939
14.56,-0.236332,-0.607344
14.57,-0.242325,-0.591237
14.58,-0.248155,-0.574632
14.59,-0.253816,-0.557545
14.6,-0.259304,-0.539992
14.61,-0.264615,-0.521987
14.62,-0.269743,-0.503548
14.63,-0.274684,-0.484691
14.64,-0.279435,-0.465433
14.65,-0.283992,-0.445793
14.66,-0.28835,-0.425789
14.67,-0.292506,-0.405438
14.68,-0.296457,-0.38476
14.69,-0.3002,-0.363774
14.7,-0.303732,-0.342499
14.71,-0.307049,-0.320956
14.72,-0.31015,-0.299163
14.73,-0.313032,-0.277142
14.74,-0.315692,-0.254914
14.75,-0.31813,-0.232497
14.76,-0.320342,-0.209915
14.77,-0.322327,-0.187187
14.78,-0.324085,-0.164335
14.79,-0.325614,-0.14138
14.8,-0.326912,-0.118344
14.81,-0.32798,-0.0952475
14.82,-0.328817,-0.0721126
14.83,-0.329423,-0.0489607
14.84,-0.329796,-0.0258132
14.85,-0.329939,-0.00269158
14.86,-0.32985,0.0203827
14.87,-0.329532,0.0433883
14.88,-0.328983,0.0663041
14.89,-0.328206,0.0891089
14.9,-0.327201,0.111782
14.91,-0.325971,0.134302
14.92,-0.324516,0.156649
14.93,-0.322838,0.178802
14.94,-0.32094,0.200741
14.95,-0.318824,0.222447
14.96,-0.316492,0.2439
14.97,-0.313947,0.265079
14.98,-0.311192,0.285968
14.99,-0.308229,0.306546
15,-0.305062,0.326796
15.01,-0.301694,0.346699
15.02,-0.298129,0.366239
15.03,-0.294371,0.385398
15.04,-0.290423,0.404159
15.05,-0.286289,0.422507
15.06,-0.281974,0.440425
15.07,-0.277482,0.457899
15.08,-0.272817,0.474914
15.09,-0.267985,0.491455
15.1,-0.26299,0.50751
15.11,-0.257837,0.523065
15.12,-0.25253,0.538106
15.13,-0.247076,0.552624
15.14,-0.24148,0.566606
15.15,-0.235746,0.580041
15.16,-0.229881,0.592919
15.17,-0.223889,0.605231
15.18,-0.217778,0.616968
15.19,-0.211552,0.628121
15.2,-0.205217,0.638684
15.21,-0.19878,0.648649
15.22,-0.192247,0.658009
15.23,-0.185622,0.666759
15.24,-0.178913,0.674895
15.25,-0.172126,0.682412
15.26,-0.165267,0.689306
15.27,-0.158342,0.695574
15.28,-0.151358,0.701214
15.29,-0.14432,0.706225
15.3,-0.137235,0.710605
15.31,-0.13011,0.714355
15.32,-0.12295,0.717474
15.33,-0.115763,0.719965
15.34,-0.108553,0.721828
15.35,-0.101328,0.723067
15.36,-0.094094,0.723684
15.37,-0.0868566,0.723683
15.38,-0.0796224,0.723069
15.39,-0.0723973,0.721846
15.4,-0.0651875,0.720021
15.41,-0.0579989,0.717599
15.42,-0.0508375,0.714588
15.43,-0.0437091,0.710995
15.44,-0.0366195,0.706829
15.45,-0.0295744,0.702098
15.46,-0.0225794,0.696811
15.47,-0.01564,0.690978
15.48,-0.00876157,0.684611
15.49,-0.00194949,0.677719
15.5,0.00479109,0.670313
15.51,0.0114551,0.662407
15.52,0.0180376,0.654013
15.53,0.0245338,0.645143
15.54,0.0309389,0.635811
15.55,0.0372485,0.62603
15.56,0.0434581,0.615815
15.57,0.0495634,0.605181
15.58,0.0555604,0.594142
15.59,0.0614449,0.582714
15.6,0.0672134,0.570912
15.61,0.072862,0.558753
15.62,0.0783873,0.546253
15.63,0.083786,0.533428
15.64,0.0890548,0.520296
15.65,0.0941909,0.506872
15.66,0.0991914,0.493176
15.67,0.104054,0.479224
15.68,0.108775,0.465034
15.69,0.113354,0.450624
15.7,0.117787,0.436011
15.71,0.122073,0.421215
15.72,0.126211,0.406252
15.73,0.130198,0.391142
15.74,0.134033,0.375902
15.75,0.137715,0.360551
15.76,0.141244,0.345107
15.77,0.144617,0.329588
15.78,0.147835,0.314013
15.79,0.150897,0.2984
15.8,0.153803,0.282766
15.81,0.156553,0.26713
15.82,0.159146,0.25151
15.83,0.161583,0.235922
15.84,0.163864,0.220386
15.85,0.165991,0.204917
15.86,0.167963,0.189533
15.87,0.169782,0.174251
15.88,0.171449,0.159087
15.89,0.172964,0.144058
15.9,0.17433,0.129179
15.91,0.175548,0.114466
15.92,0.17662,0.0999354
15.93,0.177548,0.0856011
15.94,0.178333,0.0714778
15.95,0.178978,0.05758
15.96,0.179485,0.0439214
15.97,0.179857,0.0305154
15.98,0.180096,0.017375
15.99,0.180206,0.00451278
16,0.180188,-0.00805925
16.01,0.180045,-0.0203295
16.02,0.179782,-0.0322868
16.03,0.179401,-0.0439205
16.04,0.178905,-0.0552206
16.05,0.178298,-0.0661775
16.06,0.177582,-0.0767822
16.07,0.176763,-0.087026
16.08,0.175843,-0.0969011
16.09,0.174826,-0.1064
16.1,0.173716,-0.115516
16.11,0.172517,-0.124243
16.12,0.171233,-0.132574
16.13,0.169867,-0.140506
16.14,0.168424,-0.148033
16.15,0.166908,-0.155151
16.16,0.165322,-0.161858
16.17,0.163672,-0.16815
16.18,0.161961,-0.174025
16.19,0.160193,-0.179481
16.2,0.158373,-0.184518
16.21,0.156504,-0.189136
16.22,0.154591,-0.193334
16.23,0.152639,-0.197113
16.24,0.15065,-0.200475
16.25,0.148631,-0.203421
16.26,0.146583,-0.205955
16.27,0.144513,-0.208079
16.28,0.142423,-0.209796
16.29,0.140318,-0.211112
16.3,0.138202,-0.212031
16.31,0.136079,-0.212558
16.32,0.133952,-0.2127
16.33,0.131826,-0.212462
16.34,0.129704,-0.211851
16.35,0.12759,-0.210875
16.36,0.125488,-0.209542
16.37,0.123401,-0.20786
16.38,0.121332,-0.205838
16.39,0.119285,-0.203486
16.4,0.117263,-0.200812
16.41,0.11527,-0.197827
16.42,0.113308,-0.194542
16.43,0.11138,-0.190967
16.44,0.109489,-0.187114
16.45,0.107639,-0.182995
16.46,0.10583,-0.178621
16.47,0.104067,-0.174006
16.48,0.102351,-0.16916
16.49,0.100684,-0.164098
16.5,0.0990697,-0.158833
16.51,0.0975085,-0.153378
16.52,0.0960027,-0.147747
16.53,0.0945541,-0.141953
16.54,0.0931641,-0.136011
16.55,0.0918343,-0.129935
16.56,0.0905658,-0.12374
16.57,0.0893598,-0.117439
16.58,0.0882173,-0.111048
16.59,0.0871391,-0.104581
16.6,0.0861259,-0.0980539
16.61,0.0851782,-0.0914802
16.62,0.0842964,-0.0848755
16.63,0.0834808,-0.0782545
16.64,0.0827313,-0.071632
16.65,0.0820481,-0.065023
16.66,0.0814308,-0.0584422
16.67,0.0808791,-0.0519043
16.68,0.0803925,-0.0454239
16.69,0.0799704,-0.0390155
16.7,0.0796119,-0.0326933
16.71,0.0793162,-0.0264717
16.72,0.0790821,-0.0203646
16.73,0.0789084,-0.0143858
16.74,0.0787939,-0.00854891
16.75,0.078737,-0.00286723
16.76,0.078736,0.00264612
16.77,0.0787893,0.00797833
16.78,0.0788949,0.0131169
16.79,0.0790509,0.0180495
16.8,0.0792552,0.0227644
16.81,0.0795054,0.02725
16.82,0.0797994,0.0314952
16.83,0.0801345,0.035489
16.84,0.0805083,0.0392212
16.85,0.080918,0.0426817
16.86,0.081361,0.0458609
16.87,0.0818343,0.0487498
16.88,0.082335,0.0513395
16.89,0.08286,0.0536219
16.9,0.0834064,0.0555892
16.91,0.0839708,0.0572342
16.92,0.08455,0.0585501
16.93,0.0851406,0.0595306
16.94,0.0857394,0.06017
16.95,0.0863429,0.060463
16.96,0.0869475,0.0604049
16.97,0.0875498,0.0599917
16.98,0.0881462,0.0592196
16.99,0.088733,0.0580857
17,0.0893067,0.0565874
17.01,0.0898635,0.0547229
17.02,0.0903999,0.0524907
17.03,0.0909121,0.0498902
17.04,0.0913965,0.0469209
17.05,0.0918493,0.0435834
17.06,0.0922669,0.0398786
17.07,0.0926456,0.0358079
17.08,0.0929819,0.0313735
17.09,0.0932719,0.026578
17.1,0.0935122,0.0214246
17.11,0.0936992,0.0159171
17.12,0.0938294,0.01006
17.13,0.0938993,0.00385804
17.14,0.0939054,-0.00268321
17.15,0.0938445,-0.00955773
17.16,0.0937132,-0.016759
17.17,0.0935083,-0.0242798
17.18,0.0932266,-0.0321126
17.19,0.092865,-0.0402492
17.2,0.0924206,-0.0486809
17.21,0.0918904,-0.0573987
17.22,0.0912717,-0.0663928
17.23,0.0905617,-0.0756531
17.24,0.0897578,-0.085169
17.25,0.0888575,-0.0949295
17.26,0.0878584,-0.104923
17.27,0.0867583,-0.115138
17.28,0.085555,-0.125562
17.29,0.0842464,-0.136181
17.3,0.0828307,-0.146984
17.31,0.0813061,-0.157957
17.32,0.0796711,-0.169085
17.33,0.077924,-0.180355
17.34,0.0760635,-0.191752
17.35,0.0740886,-0.203262
17.36,0.071998,-0.214869
17.37,0.0697909,-0.226558
17.38,0.0674666,-0.238314
17.39,0.0650245,-0.25012
17.4,0.0624641,-0.261962
17.41,0.0597852,-0.273823
17.42,0.0569876,-0.285686
17.43,0.0540715,-0.297535
17.44,0.051037,-0.309354
17.45,0.0478846,-0.321126
17.46,0.0446147,-0.332834
17.47,0.0412282,-0.344462
17.48,0.0377258,-0.355992
17.49,0.0341087,-0.367408
17.5,0.0303781,-0.378694
17.51,0.0265353,-0.389832
17.52,0.022582,-0.400805
17.53,0.0185198,-0.411598
17.54,0.0143507,-0.422193
17.55,0.0100766,-0.432575
17.56,0.00569994,-0.442726
17.57,0.00122295,-0.452631
17.58,-0.0033518,-0.462274
17.59,-0.0080216,-0.471639
17.6,-0.0127836,-0.48071
17.61,-0.0176348,-0.489473
17.62,-0.022572,-0.497912
17.63,-0.0275919,-0.506013
17.64,-0.0326911,-0.513761
17.65,-0.0378659,-0.521143
17.66,-0.0431127,-0.528144
17.67,-0.0484275,-0.534751
17.68,-0.0538063,-0.540951
17.69,-0.0592451,-0.546732
17.7,-0.0647395,-0.552082
17.71,-0.0702853,-0.556988
17.72,-0.0758778,-0.561439
17.73,-0.0815125,-0.565425
17.74,-0.0871847,-0.568936
17.75,-0.0928896,-0.57196
17.76,-0.0986222,-0.57449
17.77,-0.104378,-0.576516
17.78,-0.110151,-0.578031
17.79,-0.115937,-0.579025
17.8,-0.12173,-0.579493
17.81,-0.127525,-0.579427
17.82,-0.133316,-0.578822
17.83,-0.139099,-0.577673
17.84,-0.144868,-0.575973
17.85,-0.150617,-0.57372
17.86,-0.156341,-0.570909
17.87,-0.162033,-0.567538
17.88,-0.167689,-0.563605
17.89,-0.173303,-0.559107
17.9,-0.17887,-0.554043
17.91,-0.184382,-0.548414
17.92,-0.189836,-0.542219
17.93,-0.195225,-0.53546
17.94,-0.200543,-0.528138
17.95,-0.205786,-0.520254
17.96,-0.210947,-0.511813
17.97,-0.21602,-0.502817
17.98,-0.221001,-0.493271
17.99,-0.225884,-0.483179
18,-0.230663,-0.472547
18.01,-0.235333,-0.461381
